url,title,release_year,genre,imdb_rating,runtime,age_rating,production_country,streaming_service,type
https://www.justwatch.com/in/movie/project-k, Kalki 2898-AD (2024),2024,"Drama, Fantasy, Science-Fiction, Mystery & Thriller, Action & Adventure",7.5,3h 1min,UA,India,"Amazon Prime Video , Amazon Prime Video , Netflix , Amazon Video , Bookmyshow",Movie
https://www.justwatch.com/in/movie/kill-2024, Kill (2024),2024,"Action & Adventure, Crime, Drama, Mystery & Thriller",7.6,1h 45min,A,India,,Movie
https://www.justwatch.com/in/movie/munjha, Munjya (2024),2024,"Comedy, Horror",7.1,2h 3min,A,India,Hotstar,Movie
https://www.justwatch.com/in/movie/maharaja-2024, Maharaja (2024),2024,"Action & Adventure, Crime, Drama, Mystery & Thriller",8.6,2h 30min,A,India,"Netflix , Bookmyshow",Movie
https://www.justwatch.com/in/movie/deadpool-3, Deadpool & Wolverine (2024),2024,"Comedy, Science-Fiction, Action & Adventure",8.0,2h 8min,A,United States,Bookmyshow,Movie
https://www.justwatch.com/in/movie/stree-2, Stree 2: Sarkate Ka Aatank (2024),2024,"Horror, Comedy",7.9,2h 27min,UA,India,Bookmyshow,Movie
https://www.justwatch.com/in/movie/stree, Stree (2018),2018,"Horror, Comedy, Drama",7.5,2h 8min,UA,India,"Apple TV , Hotstar , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/chandu-champion, Chandu Champion (2024),2024,"Drama, History, Sport, War & Military, Action & Adventure",8.0,2h 22min,UA,India,"Amazon Prime Video , Amazon Prime Video , Bookmyshow",Movie
https://www.justwatch.com/in/movie/kingdom-of-the-planet-of-the-apes, Kingdom of the Planet of the Apes (2024),2024,"Science-Fiction, Drama, Mystery & Thriller, Action & Adventure",6.9,2h 25min,UA,United States,"Apple TV , Hotstar , Apple TV , Amazon Video , Apple TV",Movie
https://www.justwatch.com/in/movie/aadujeevitham, The Goat Life (2024),2024,Drama,7.8,2h 0min,UA,"United States, India",Netflix,Movie
https://www.justwatch.com/in/movie/agent, Agent (2023),2023,"Mystery & Thriller, Action & Adventure",4.2,2h 34min,UA,India,,Movie
https://www.justwatch.com/in/movie/deadpool, Deadpool (2016),2016,"Comedy, Action & Adventure",8.0,1h 48min,A,United States,"Apple TV , Hotstar , Amazon Video , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/dune-part-two, Dune: Part Two (2024),2024,"Science-Fiction, Action & Adventure, Drama",8.5,2h 47min,A,United States,"Apple TV , Jio Cinema , Amazon Video , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/the-ministry-of-ungentlemanly-warfare, The Ministry of Ungentlemanly Warfare (2024),2024,"War & Military, Action & Adventure, Comedy",6.8,2h 2min,A,"Turkey, United States, United Kingdom","Amazon Prime Video , Amazon Prime Video",Movie
https://www.justwatch.com/in/movie/indian-2, Indian 2 (2024),2024,"Action & Adventure, Drama, Mystery & Thriller",4.1,3h 0min,UA,India,Netflix,Movie
https://www.justwatch.com/in/movie/phir-aayi-hasseen-dillruba, Phir Aayi Hasseen Dillruba (2024),2024,"Mystery & Thriller, Romance, Crime, Drama",5.8,2h 13min,UA,India,Netflix,Movie
https://www.justwatch.com/in/movie/aavesham-2024, Aavesham (2024),2024,"Comedy, Action & Adventure",7.9,2h 38min,UA,India,"Amazon Prime Video , Amazon Prime Video , Hotstar , Amazon Video",Movie
https://www.justwatch.com/in/movie/laila-majnu, Laila Majnu (2018),2018,"Drama, Romance",7.7,2h 19min,UA,India,Zee5,Movie
https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil," The Gangster, the Cop, the Devil (2019)",2019,"Mystery & Thriller, Action & Adventure, Crime",6.9,1h 50min,UA,South Korea,,Movie
https://www.justwatch.com/in/movie/the-fall-guy, The Fall Guy (2024),2024,"Comedy, Drama, Romance, Action & Adventure",6.9,2h 6min,UA,"Australia, Canada, United States","Apple TV , Zee5 , Amazon Video , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/bhaiyaaji, Bhaiyya Ji (2024),2024,"Action & Adventure, Drama",5.1,2h 30min,UA,India,Zee5,Movie
https://www.justwatch.com/in/movie/365-days, 365 Days (2020),2020,"Drama, Romance, Made in Europe",3.3,1h 54min,UA,Poland,Netflix,Movie
https://www.justwatch.com/in/movie/ullozhukku, Ullozhukku (2024),2024,Drama,7.6,2h 3min,U,India,"Amazon Prime Video , Amazon Prime Video , Amazon Video",Movie
https://www.justwatch.com/in/movie/raayan, Raayan (2024),2024,"Action & Adventure, Drama, Mystery & Thriller",6.8,2h 25min,A,India,"Amazon Prime Video , Amazon Prime Video , Sun Nxt , Amazon Video , Bookmyshow",Movie
https://www.justwatch.com/in/movie/weapon-2024, Weapon (2024),2024,"Science-Fiction, Mystery & Thriller, Action & Adventure",6.9,2h 0min,UA,India,"Amazon Prime Video , Amazon Prime Video , aha",Movie
https://www.justwatch.com/in/movie/furiosa, Furiosa: A Mad Max Saga (2024),2024,"Action & Adventure, Science-Fiction, Mystery & Thriller",7.6,2h 28min,A,"Australia, United States","Apple TV , Amazon Video , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/bad-boys-4, Bad Boys: Ride or Die (2024),2024,"Action & Adventure, Crime, Mystery & Thriller, Comedy",6.7,1h 55min,A,United States,"Apple TV , Zee5 , Amazon Video , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/je-jatt-vigad-gya, Je Jatt Vigad Gya (2024),2024,Drama,4.8,2h 12min,A,India,,Movie
https://www.justwatch.com/in/movie/harom-hara, Harom Hara (2024),2024,"Action & Adventure, Crime, Drama",8.0,2h 34min,A,India,"Amazon Prime Video , Amazon Prime Video , Jio Cinema , aha",Movie
https://www.justwatch.com/in/movie/golam, Golam (2024),2024,Crime,7.3,2h 0min,UA,India,"Amazon Prime Video , Amazon Prime Video",Movie
https://www.justwatch.com/in/movie/a-quiet-place-day-one, A Quiet Place: Day One (2024),2024,"Horror, Science-Fiction, Mystery & Thriller, Drama",6.4,1h 39min,UA,"United States, United Kingdom, Canada","Apple TV , Amazon Video , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/mr-and-mrs-mahi, Mr. & Mrs. Mahi (2024),2024,"Romance, Drama, Sport",6.0,2h 19min,U,India,Netflix,Movie
https://www.justwatch.com/in/movie/deadpool-2, Deadpool 2 (2018),2018,"Action & Adventure, Comedy, Science-Fiction",7.6,2h 0min,A,United States,"Apple TV , Hotstar , Amazon Video , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/love-lies-bleeding-2024, Love Lies Bleeding (2024),2024,"Mystery & Thriller, Crime, Romance, Action & Adventure",6.7,1h 44min,A,"United Kingdom, United States","Amazon Prime Video , Amazon Prime Video",Movie
https://www.justwatch.com/in/movie/salaar, Salaar (2023),2023,"Crime, Drama, Mystery & Thriller, Action & Adventure",6.5,2h 55min,A,India,"Hotstar , Netflix , Bookmyshow",Movie
https://www.justwatch.com/in/movie/savi-a-bloody-housewife, Savi (2024),2024,"Mystery & Thriller, Drama, Romance, Action & Adventure",6.6,2h 3min,UA,India,Netflix,Movie
https://www.justwatch.com/in/movie/maharshi, Maharshi (2019),2019,"Drama, Action & Adventure",7.2,2h 56min,UA,India,"Amazon Prime Video , Amazon Prime Video , Hotstar , Amazon Video",Movie
https://www.justwatch.com/in/movie/dune-2021, Dune (2021),2021,"Science-Fiction, Action & Adventure, Drama",8.0,2h 35min,UA,United States,"Apple TV , Netflix , Amazon Video , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/aattam, Aattam (2024),2024,"Mystery & Thriller, Drama",8.2,2h 19min,UA,India,"Amazon Prime Video , Amazon Prime Video , Bookmyshow",Movie
https://www.justwatch.com/in/movie/twisters, Twisters (2024),2024,"Drama, Mystery & Thriller, Action & Adventure",6.7,2h 3min,UA,United States,Bookmyshow,Movie
https://www.justwatch.com/in/movie/maharaj, Maharaj (2024),2024,"Drama, History, Mystery & Thriller, Crime",6.5,2h 12min,UA,India,Netflix,Movie
https://www.justwatch.com/in/movie/laapataa-ladies, Laapataa Ladies (2024),2024,"Drama, Comedy",8.4,2h 2min,UA,India,Netflix,Movie
https://www.justwatch.com/in/movie/inside-out-2, Inside Out 2 (2024),2024,"Kids & Family, Action & Adventure, Comedy, Animation, Drama, Fantasy",7.8,1h 37min,U,United States,"Apple TV , Apple TV , Bookmyshow",Movie
https://www.justwatch.com/in/movie/family-star, The Family Star (2024),2024,"Drama, Romance, Action & Adventure, Comedy",5.3,2h 39min,U,India,"Amazon Prime Video , Amazon Prime Video , Jio Cinema , Amazon Video , Bookmyshow",Movie
https://www.justwatch.com/in/movie/despicable-me-4-2024, Despicable Me 4 (2024),2024,"Kids & Family, Comedy, Action & Adventure, Animation, Science-Fiction, Crime",6.2,1h 34min,U,United States,"Apple TV , Zee5 , Amazon Video , Apple TV , Apple TV , Bookmyshow",Movie
https://www.justwatch.com/in/movie/oppenheimer, Oppenheimer (2023),2023,"Drama, History",8.3,3h 0min,UA,"United Kingdom, United States","Apple TV , Jio Cinema , Jio Cinema , Zee5 , Amazon Video , Apple TV , Hungama Play , Apple TV",Movie
https://www.justwatch.com/in/movie/perfect-days, Perfect Days (2023),2023,Drama,7.9,2h 4min,UA,"Japan, Germany","MUBI , MUBI Amazon Channel",Movie
https://www.justwatch.com/in/movie/bhediya, Bhediya (2022),2022,"Comedy, Fantasy, Horror, Mystery & Thriller",6.7,2h 36min,UA,India,"Jio Cinema , Jio Cinema",Movie
https://www.justwatch.com/in/movie/manjummel-boys, Manjummel Boys (2024),2024,"Mystery & Thriller, Drama, Action & Adventure",8.3,2h 15min,UA,India,Hotstar,Movie
https://www.justwatch.com/in/movie/siddharth-roy, Siddharth Roy (2024),2024,"Drama, Romance",7.4,2h 28min,A,India,aha,Movie
https://www.justwatch.com/in/movie/it-ends-with-us, It Ends with Us (2024),2024,"Drama, Romance",6.8,2h 10min,A,United States,Bookmyshow,Movie
https://www.justwatch.com/in/movie/kung-fu-panda-4, Kung Fu Panda 4 (2024),2024,"Comedy, Kids & Family, Fantasy, Animation, Action & Adventure",6.3,1h 34min,U,United States,"Apple TV , Jio Cinema , Zee5 , Amazon Video , Apple TV , Apple TV , Bookmyshow",Movie
https://www.justwatch.com/in/movie/sam-bahadur, Sam Bahadur (2023),2023,"Drama, War & Military, History",7.7,2h 30min,UA,India,"Zee5 , Bookmyshow",Movie
https://www.justwatch.com/in/movie/chandni-chowk-to-china, Chandni Chowk to China (2009),2009,"Action & Adventure, Comedy, Drama, Fantasy",4.3,2h 34min,U,"Thailand, China, India",,Movie
https://www.justwatch.com/in/movie/godzilla-x-kong-the-new-empire, Godzilla x Kong: The New Empire (2024),2024,"Action & Adventure, Science-Fiction, Mystery & Thriller, Fantasy",6.1,1h 55min,UA,United States,"Apple TV , Amazon Video , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/the-hunger-games-the-ballad-of-songbirds-and-snakes, The Hunger Games: The Ballad of Songbirds & Snakes (2023),2023,"Mystery & Thriller, War & Military, Action & Adventure, Drama, Science-Fiction",6.7,2h 37min,UA,"United States, Canada","Amazon Prime Video , Apple TV , Amazon Prime Video , Amazon Video , Apple TV",Movie
https://www.justwatch.com/in/movie/the-union, The Union (2024),2024,"Comedy, Action & Adventure, Mystery & Thriller",5.5,1h 49min,UA,United States,Netflix,Movie
https://www.justwatch.com/in/movie/animal-2022, Animal (2023),2023,"Drama, Action & Adventure, Crime, Mystery & Thriller",6.2,3h 24min,A,India,"Netflix , Bookmyshow",Movie
https://www.justwatch.com/in/movie/ghostbusters-frozen-empire, Ghostbusters: Frozen Empire (2024),2024,"Action & Adventure, Comedy, Fantasy, Science-Fiction",6.1,1h 55min,A,United States,"Apple TV , Netflix , Zee5 , Amazon Video , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/dangal, Dangal (2016),2016,"Drama, Comedy, Action & Adventure, Sport",8.3,2h 41min,U,"India, United States","Apple TV , Amazon Video , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/12th-fail, 12th Fail (2023),2023,Drama,8.9,2h 26min,U,India,Hotstar,Movie
https://www.justwatch.com/in/movie/haseen-dillruba, Haseen Dillruba (2021),2021,"Mystery & Thriller, Crime, Drama, Romance",6.9,2h 15min,U,India,Netflix,Movie
https://www.justwatch.com/in/movie/longlegs, Longlegs (2024),2024,"Mystery & Thriller, Crime, Horror",7.0,1h 41min,A,"Canada, United States",Bookmyshow,Movie
https://www.justwatch.com/in/movie/turbo-2024, Turbo (2024),2024,Action & Adventure,7.0,2h 30min,UA,India,,Movie
https://www.justwatch.com/in/movie/premalu, Premalu (2024),2024,"Comedy, Romance",7.8,2h 36min,U,India,"Hotstar , aha",Movie
https://www.justwatch.com/in/movie/inside-out, Inside Out (2015),2015,"Animation, Kids & Family, Action & Adventure, Drama, Comedy, Fantasy",8.1,1h 35min,U,United States,"Apple TV , Hotstar , Tata Play , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/aranmanai-4, Aranmanai 4 (2024),2024,Horror,5.1,2h 28min,U,India,Hotstar,Movie
https://www.justwatch.com/in/movie/rockstar, Rockstar (2011),2011,"Drama, Music & Musical, Romance",7.8,2h 39min,UA,India,"Apple TV , Jio Cinema , Zee5 , Eros Now Select Apple TV Channel , Jio Cinema , Apple TV , Apple TV , Bookmyshow",Movie
https://www.justwatch.com/in/movie/untitled-vicky-kaushal-prime-video-project, Bad Newz (2024),2024,"Comedy, Drama, Romance",6.0,2h 20min,UA,India,,Movie
https://www.justwatch.com/in/movie/hanu-man, Hanu-Man (2024),2024,"Fantasy, Science-Fiction, Action & Adventure",7.8,2h 39min,UA,India,"Jio Cinema , Zee5 , Hotstar , Jio Cinema",Movie
https://www.justwatch.com/in/movie/hit-man, Hit Man (2024),2024,"Comedy, Crime, Romance",6.9,1h 55min,A,United States,Netflix,Movie
https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone, Harry Potter and the Philosopher's Stone (2001),2001,"Fantasy, Kids & Family",7.6,2h 32min,U,"United States, United Kingdom","Apple TV , Jio Cinema , Apple TV , Tata Play , Apple TV",Movie
https://www.justwatch.com/in/movie/sultan, Sultan (2016),2016,"Romance, Action & Adventure, Drama, Sport",7.1,2h 50min,UA,India,"Amazon Prime Video , Apple TV , Amazon Prime Video , Apple TV , Amazon Video , Apple TV",Movie
https://www.justwatch.com/in/movie/little-hearts, Little Hearts (2024),2024,"Comedy, Romance, Drama",6.8,2h 16min,UA,India,"Amazon Prime Video , Amazon Prime Video",Movie
https://www.justwatch.com/in/movie/civil-war-2024-0, Civil War (2024),2024,"Action & Adventure, Mystery & Thriller, Drama",7.1,1h 49min,UA,"United States, United Kingdom","Amazon Prime Video , Amazon Prime Video",Movie
https://www.justwatch.com/in/movie/sri-2023, Srikanth (2024),2024,Drama,7.5,2h 14min,U,India,Netflix,Movie
https://www.justwatch.com/in/movie/satyabhama, Satyabhama (2024),2024,"Crime, Drama, Mystery & Thriller",6.5,2h 12min,UA,India,"Amazon Prime Video , Amazon Prime Video , Jio Cinema",Movie
https://www.justwatch.com/in/movie/punch-drunk-love, Punch-Drunk Love (2002),2002,"Romance, Drama, Comedy, Mystery & Thriller, Made in Europe",7.3,1h 36min,U,United States,"Apple TV , Netflix , Sony Pictures Amazon Channel , Amazon Video , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/garudan-2024, Garudan (2024),2024,"Crime, Mystery & Thriller, Action & Adventure",7.2,2h 13min,UA,India,"Amazon Prime Video , Amazon Prime Video , Amazon Video",Movie
https://www.justwatch.com/in/movie/the-intern, The Intern (2015),2015,"Comedy, Drama",7.1,2h 2min,UA,United States,"Apple TV , Jio Cinema , Netflix , Amazon Video , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/tumbbad, Tumbbad (2018),2018,"Fantasy, Horror, Mystery & Thriller, Drama, Made in Europe",8.2,1h 53min,A,"India, Sweden",,Movie
https://www.justwatch.com/in/movie/logan, Logan (2017),2017,"Action & Adventure, Drama, Science-Fiction, Mystery & Thriller",8.1,2h 3min,A,United States,"Apple TV , Hotstar , Amazon Video , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/eternal-sunshine-of-the-spotless-mind, Eternal Sunshine of the Spotless Mind (2004),2004,"Science-Fiction, Drama, Romance",8.3,1h 48min,A,United States,"Netflix , Amazon Video",Movie
https://www.justwatch.com/in/movie/jawan, Jawan (2023),2023,"Mystery & Thriller, Action & Adventure, Crime, Drama",6.9,2h 49min,UA,India,"Apple TV , Netflix , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/exhuma, Exhuma (2024),2024,"Mystery & Thriller, Horror",6.9,2h 14min,UA,South Korea,Bookmyshow,Movie
https://www.justwatch.com/in/movie/kakuda, Kakuda (2024),2024,"Comedy, Horror",5.4,1h 57min,UA,India,Zee5,Movie
https://www.justwatch.com/in/movie/k-g-f-chapter-1, K.G.F: Chapter 1 (2018),2018,"Mystery & Thriller, Action & Adventure, Crime, Drama",8.2,2h 36min,UA,India,Hotstar,Movie
https://www.justwatch.com/in/movie/kingsman-the-secret-service, Kingsman: The Secret Service (2014),2014,"Action & Adventure, Crime, Comedy, Mystery & Thriller",7.7,2h 9min,A,"United States, United Kingdom","Apple TV , Hotstar , Netflix , Amazon Video , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/trisha-on-the-rocks, Trisha on the Rocks (2024),2024,"Romance, Comedy",5.7,2h 52min,UA,India,"Amazon Prime Video , Amazon Prime Video",Movie
https://www.justwatch.com/in/movie/music-shop-murthy, Music Shop Murthy (2024),2024,"Music & Musical, Comedy, Drama",8.8,2h 7min,UA,India,"Amazon Prime Video , Amazon Prime Video",Movie
https://www.justwatch.com/in/movie/777-charlie, 777 Charlie (2022),2022,"Comedy, Drama, Action & Adventure",8.7,2h 46min,UA,India,"Amazon Prime Video , Apple TV , Amazon Prime Video , Jio Cinema , Jio Cinema , Apple TV , Apple TV",Movie
https://www.justwatch.com/in/movie/bhaag-milkha-bhaag, Bhaag Milkha Bhaag (2013),2013,"History, Drama, Sport",8.2,3h 6min,U,India,,Movie
https://www.justwatch.com/in/movie/vikram-2021, Vikram (2022),2022,"Mystery & Thriller, Crime, Drama, Action & Adventure",8.3,2h 54min,UA,India,"Zee5 , Hotstar",Movie
https://www.justwatch.com/in/movie/the-wolf-of-wall-street, The Wolf of Wall Street (2013),2013,"Crime, Drama, Comedy",8.2,3h 0min,A,United States,"Lionsgate Play , Lionsgate Play Apple TV Channel , Lionsgate Play Amazon Channel , Amazon Video",Movie
https://www.justwatch.com/in/movie/demonte-colony, Demonte Colony (2015),2015,"Comedy, Horror, Mystery & Thriller",7.0,1h 56min,UA,India,Sun Nxt,Movie
